3/29/1958,
10/14/2000,366.33
10/21/2000,366.66
10/28/2000,366.7
11/4/2000,367.37
11/11/2000,367.69
11/18/2000,368.02
11/25/2000,368.67
12/2/2000,368.33
12/9/2000,369.01
12/16/2000,369.66
12/23/2000,369.32
12/30/2000,369.56
1/6/2001,369.82
1/13/2001,369.86
1/20/2001,370.27
1/27/2001,370.01
2/3/2001,370.83
2/10/2001,371.37
2/17/2001,371.2
2/24/2001,371.74
3/3/2001,371.25
3/10/2001,372.26
3/17/2001,372.23
3/24/2001,372.14
3/31/2001,371.89
4/7/2001,372.1
4/14/2001,372.74
4/21/2001,372.76
4/28/2001,373.09
5/5/2001,372.83
5/12/2001,373.75
5/19/2001,374
5/26/2001,373.77
6/2/2001,373.97
6/9/2001,373.92
6/16/2001,373.19
6/23/2001,372.9
6/30/2001,372.96
7/7/2001,372.82
7/14/2001,372.21
7/21/2001,371.43
7/28/2001,371.28
8/4/2001,370.68
8/11/2001,369.99
8/18/2001,369.62
8/25/2001,369.35
9/1/2001,369.07
9/8/2001,368.53
9/15/2001,368.26
9/22/2001,368.1
9/29/2001,367.53
10/6/2001,367.48
10/13/2001,367.85
10/20/2001,367.65
10/27/2001,368.15
11/3/2001,368.84
11/10/2001,368.79
11/17/2001,368.95
11/24/2001,369.76
12/1/2001,370.36
12/8/2001,370.43
12/15/2001,370.95
12/22/2001,371.26
12/29/2001,371.43
1/5/2002,371.59
1/12/2002,371.86
1/19/2002,372.18
1/26/2002,372.96
2/2/2002,372.38
2/9/2002,372.77
2/16/2002,372.85
2/23/2002,372.76
3/2/2002,373.32
3/9/2002,373.21
3/16/2002,373.39
3/23/2002,373.29
3/30/2002,373.43
4/6/2002,374.22
4/13/2002,374.42
4/20/2002,374.47
4/27/2002,374.98
5/4/2002,375.4
5/11/2002,375.71
5/18/2002,374.88
5/25/2002,375.17
6/1/2002,375.85
6/8/2002,375.71
6/15/2002,375.59
6/22/2002,375.05
6/29/2002,375.43
7/6/2002,374.4
7/13/2002,374.55
7/20/2002,374.06
7/27/2002,373.61
8/3/2002,373.09
8/10/2002,372.86
8/17/2002,371.66
8/24/2002,370.96
8/31/2002,370.8
9/7/2002,370.05
9/14/2002,371.32
9/21/2002,371.09
9/28/2002,370.38
10/5/2002,369.9
10/12/2002,369.61
10/19/2002,369.97
10/26/2002,370.99
11/2/2002,370.37
11/9/2002,371.6
11/16/2002,371.48
11/23/2002,372.01
11/30/2002,372.62
12/7/2002,372.58
12/14/2002,373.25
12/21/2002,373.37
12/28/2002,374.09
1/4/2003,374.53
1/11/2003,374.42
1/18/2003,374.39
1/25/2003,374.75
2/1/2003,374.82
2/8/2003,375.16
2/15/2003,374.74
2/22/2003,375.63
3/1/2003,376.29
3/8/2003,375.75
3/15/2003,375.82
3/22/2003,375.69
3/29/2003,376.37
4/5/2003,376.75
4/12/2003,376.74
4/19/2003,377.23
4/26/2003,378.04
5/3/2003,378.39
5/10/2003,378.04
5/17/2003,377.42
5/24/2003,378.72
5/31/2003,378.64
6/7/2003,378.22
6/21/2003,378.33
6/28/2003,377.28
7/5/2003,377.79
7/12/2003,376.37
7/19/2003,376.99
7/26/2003,376.64
8/2/2003,375.92
8/9/2003,375.41
8/16/2003,374.61
8/23/2003,374
8/30/2003,374.41
9/6/2003,373.42
9/13/2003,373.03
9/20/2003,372.7
9/27/2003,373.02
10/4/2003,372.97
10/25/2003,372.81
11/1/2003,373.27
11/8/2003,373.44
11/15/2003,373.7
11/22/2003,374.39
11/29/2003,375.15
12/6/2003,374.66
12/13/2003,374.41
12/20/2003,376.09
12/27/2003,375.99
1/3/2004,376.37
1/10/2004,376.11
1/17/2004,376.11
1/24/2004,376.95
1/31/2004,377.23
2/7/2004,377.43
2/14/2004,377.41
2/21/2004,376.94
2/28/2004,377.29
3/6/2004,377.61
3/13/2004,377.99
3/20/2004,379.34
3/27/2004,378.41
4/3/2004,378.44
4/10/2004,380.03
4/17/2004,380.35
4/24/2004,380.5
5/1/2004,380.65
5/8/2004,380.22
5/15/2004,380.98
5/22/2004,380.45
5/29/2004,380.27
6/5/2004,380.6
6/12/2004,379.56
6/19/2004,379.94
6/26/2004,379.24
7/3/2004,379.01
7/10/2004,378.38
7/17/2004,377.98
7/24/2004,377.28
7/31/2004,376.94
8/7/2004,377.3
8/14/2004,376.5
8/21/2004,375.78
8/28/2004,375.64
9/4/2004,374.57
9/11/2004,373.77
9/18/2004,374.51
9/25/2004,374.09
10/2/2004,373.75
10/9/2004,373.96
10/16/2004,373.9
10/23/2004,374
10/30/2004,374.53
11/6/2004,374.97
11/13/2004,375.01
11/20/2004,376.08
11/27/2004,376.41
12/4/2004,376.08
12/11/2004,377.04
12/18/2004,377.32
12/25/2004,377.45
1/1/2005,377.63
1/8/2005,378.01
1/15/2005,378.16
1/22/2005,378.31
1/29/2005,378.29
2/5/2005,378.61
2/12/2005,378.97
2/19/2005,379.26
3/26/2005,380.2
4/2/2005,380.54
4/9/2005,382.04
4/16/2005,382.22
4/23/2005,381.32
4/30/2005,382.05
5/7/2005,382.35
5/14/2005,381.48
5/21/2005,382.5
5/28/2005,382.11
6/4/2005,382.55
6/11/2005,382.33
6/18/2005,382.28
6/25/2005,382.09
7/2/2005,381.45
7/9/2005,381.12
7/16/2005,380.87
7/23/2005,380.6
7/30/2005,380.32
8/6/2005,379.83
8/13/2005,379.17
8/20/2005,378.94
8/27/2005,378.37
9/3/2005,377.66
9/10/2005,377.79
9/17/2005,376.29
9/24/2005,376.1
10/1/2005,375.92
10/8/2005,376.3
10/15/2005,376.41
10/22/2005,377.08
10/29/2005,377.28
11/5/2005,377.21
11/12/2005,377.73
11/19/2005,378.03
11/26/2005,378.71
12/3/2005,378.74
12/10/2005,379.38
12/17/2005,380.06
12/24/2005,380.05
12/31/2005,380.1
1/7/2006,380.4
1/14/2006,381.25
1/21/2006,381.38
1/28/2006,381.54
2/4/2006,381.44
2/25/2006,382
3/4/2006,381.83
3/11/2006,382.36
3/18/2006,382.52
3/25/2006,382.71
4/1/2006,382.51
4/8/2006,382.93
4/15/2006,384.62
4/22/2006,384.64
4/29/2006,384.68
5/6/2006,384.59
5/13/2006,384.88
5/20/2006,384.84
5/27/2006,385.31
6/3/2006,384.27
6/10/2006,384.26
6/17/2006,384.28
6/24/2006,384.03
7/1/2006,383.52
7/8/2006,382.97
7/15/2006,382.75
7/22/2006,381.24
7/29/2006,381.78
8/5/2006,381.52
8/12/2006,381.18
8/19/2006,380.6
8/26/2006,380.17
9/2/2006,379.73
9/9/2006,379.48
9/16/2006,378.63
9/23/2006,378.76
9/30/2006,378.46
10/7/2006,378.96
10/14/2006,378.75
10/21/2006,379.11
10/28/2006,379.19
11/4/2006,379.54
11/11/2006,379.64
11/18/2006,379.78
11/25/2006,379.95
12/2/2006,381.39
12/9/2006,381.28
12/16/2006,381.57
12/23/2006,381.77
12/30/2006,381.93
1/6/2007,381.73
1/13/2007,382.61
1/20/2007,382.32
2/3/2007,381.81
2/10/2007,383.06
2/17/2007,383.57
2/24/2007,384.19
3/3/2007,383.73
3/10/2007,383.68
3/17/2007,383.61
3/24/2007,384.25
3/31/2007,384.93
4/7/2007,385.9
4/14/2007,385.43
4/21/2007,386.27
4/28/2007,386.97
5/5/2007,386.39
5/12/2007,385.82
5/19/2007,386.51
5/26/2007,386
6/2/2007,386.9
6/9/2007,386.57
6/16/2007,386.2
6/23/2007,386.26
6/30/2007,384.92
7/7/2007,384.82
7/14/2007,384.89
7/21/2007,384.72
7/28/2007,383.94
8/4/2007,383.38
8/11/2007,382.48
8/18/2007,381.69
8/25/2007,381.57
9/1/2007,381.64
9/8/2007,381.66
9/15/2007,380.71
9/22/2007,380.72
9/29/2007,380.9
10/6/2007,380.77
10/13/2007,380.65
10/20/2007,380.65
10/27/2007,381.07
11/3/2007,381.33
11/10/2007,381.73
11/17/2007,381.89
11/24/2007,382.4
12/1/2007,382.88
12/8/2007,382.87
12/15/2007,383.28
12/22/2007,383.76
12/29/2007,383.87
1/5/2008,384.01
1/12/2008,384.33
1/19/2008,384.38
1/26/2008,385.44
2/2/2008,386.03
2/9/2008,386.16
2/16/2008,385.69
2/23/2008,385.55
3/1/2008,385.21
3/8/2008,384.85
3/15/2008,385.85
3/22/2008,385.61
3/29/2008,386.14
4/5/2008,386.67
4/12/2008,387.97
4/19/2008,385.87
4/26/2008,386.35
5/3/2008,387.16
5/10/2008,386.91
5/17/2008,388.87
5/24/2008,388.81
5/31/2008,388.51
6/7/2008,388.46
6/14/2008,388.13
6/21/2008,387.76
6/28/2008,387.51
7/5/2008,388.08
7/12/2008,387.05
7/19/2008,386.08
7/26/2008,385.7
8/2/2008,385.93
8/9/2008,384.87
8/16/2008,384.65
8/23/2008,383.87
8/30/2008,383.52
9/6/2008,383.13
9/13/2008,383.15
9/20/2008,383.33
9/27/2008,382.95
10/4/2008,382.89
10/11/2008,382.63
10/18/2008,382.69
10/25/2008,382.93
11/1/2008,382.91
11/8/2008,383.58
11/15/2008,383.58
11/22/2008,384
11/29/2008,384.29
12/6/2008,384.43
12/13/2008,384.75
12/20/2008,384.87
12/27/2008,385.12
1/3/2009,385.77
1/10/2009,385.98
1/17/2009,386.51
1/24/2009,386.61
1/31/2009,387.02
2/7/2009,387.23
2/14/2009,386.49
2/21/2009,387.42
2/28/2009,387.38
3/7/2009,387.46
3/14/2009,388.52
3/21/2009,388.62
3/28/2009,388.41
4/4/2009,389.15
4/11/2009,389.37
4/18/2009,389.71
4/25/2009,388.65
5/2/2009,390.34
5/9/2009,390.14
5/16/2009,389.86
5/23/2009,390.28
5/30/2009,390.74
6/6/2009,389.33
6/13/2009,390.44
6/20/2009,389.99
6/27/2009,388.87
7/4/2009,388.7
7/11/2009,388.29
7/18/2009,388.66
7/25/2009,388.01
8/1/2009,387.46
8/8/2009,387.14
8/15/2009,386.65
8/22/2009,385.25
8/29/2009,386.04
9/5/2009,385.63
9/12/2009,385.28
9/19/2009,384.47
9/26/2009,384.59
10/3/2009,384.5
10/10/2009,383.41
10/17/2009,384.27
10/24/2009,384.55
10/31/2009,384.79
11/7/2009,385.17
11/14/2009,385.6
11/21/2009,386.09
11/28/2009,386.31
12/5/2009,386.73
12/12/2009,386.91
12/19/2009,386.81
12/26/2009,388.04
1/2/2010,388.19
1/9/2010,388.41
1/16/2010,388.17
1/23/2010,388.69
1/30/2010,388.59
2/6/2010,389.04
2/13/2010,390.92
2/20/2010,389.78
2/27/2010,390.84
3/6/2010,389.38
3/13/2010,391.08
3/20/2010,391.37
3/27/2010,391.56
4/3/2010,390.09
4/10/2010,391.16
4/17/2010,391.61
4/24/2010,393.28
5/1/2010,393.28
5/8/2010,393.01
5/15/2010,392.99
5/22/2010,393.15
5/29/2010,393.57
6/5/2010,393.04
6/12/2010,393.1
6/19/2010,392.37
6/26/2010,391.75
7/3/2010,391.48
7/10/2010,391.03
7/17/2010,390.22
7/24/2010,389.92
7/31/2010,390.13
8/7/2010,389.51
8/14/2010,389.07
8/21/2010,388.77
8/28/2010,388.13
9/4/2010,387.44
9/11/2010,386.92
9/18/2010,386.86
9/25/2010,386.98
10/2/2010,386.88
10/9/2010,386.76
10/16/2010,386.99
10/23/2010,387.04
10/30/2010,387.83
11/6/2010,387.81
11/13/2010,387.98
11/20/2010,388.29
11/27/2010,389.14
12/4/2010,389.62
12/11/2010,389.9
12/18/2010,389.78
12/25/2010,389.61
1/1/2011,389.99
1/8/2011,390.53
1/15/2011,391.64
1/22/2011,391.09
1/29/2011,391.28
2/5/2011,392.03
2/12/2011,391.93
2/19/2011,391.55
2/26/2011,391.86
3/5/2011,392.54
3/12/2011,391.63
3/19/2011,391.97
3/26/2011,392.47
4/2/2011,394.15
4/9/2011,393.44
4/16/2011,392.75
4/23/2011,393.77
4/30/2011,393.26
5/7/2011,393.63
5/14/2011,393.4
5/21/2011,393.89
5/28/2011,395.17
6/4/2011,394.54
6/11/2011,394.13
6/18/2011,393.47
6/25/2011,393.97
7/2/2011,393.42
7/9/2011,393.36
7/16/2011,393.66
7/23/2011,392.69
7/30/2011,391.18
8/6/2011,391.82
8/13/2011,390.8
8/20/2011,390.57
8/27/2011,389.86
9/3/2011,389.44
9/10/2011,389.28
9/17/2011,389.22
9/24/2011,389.19
10/1/2011,388.9
10/8/2011,388.95
10/15/2011,388.78
10/22/2011,388.96
10/29/2011,389.15
11/5/2011,389.5
11/12/2011,389.7
11/19/2011,390.29
11/26/2011,390.49
12/3/2011,390.83
12/10/2011,391.14
12/17/2011,391.76
12/24/2011,392.3
12/31/2011,392.14
1/7/2012,392.32
1/14/2012,392.99
1/21/2012,393.67
1/28/2012,393.1
2/4/2012,393.09
2/11/2012,392.49
2/18/2012,393.51
2/25/2012,394.04
3/3/2012,393.69
3/10/2012,394.24
3/17/2012,393.45
3/24/2012,394.87
3/31/2012,395.23
4/7/2012,394.98
4/14/2012,396.53
4/21/2012,396.46
4/28/2012,396.64
5/5/2012,396.78
5/12/2012,397.17
5/19/2012,397.37
5/26/2012,396.65
6/2/2012,396.37
6/9/2012,396.12
6/16/2012,396.11
6/23/2012,395.95
6/30/2012,395.82
7/7/2012,395.5
7/14/2012,394.94
7/21/2012,394.67
7/28/2012,394.43
8/4/2012,393.68
8/11/2012,393.47
8/18/2012,393
8/25/2012,392.38
9/1/2012,391.77
9/8/2012,392.05
9/15/2012,391.08
9/22/2012,391.1
9/29/2012,391.09
10/20/2012,391.06
10/27/2012,391.36
11/3/2012,391.54
11/10/2012,391.83
11/17/2012,392.84
11/24/2012,393.5
12/1/2012,393.44
12/8/2012,393.69
12/15/2012,394.13
12/22/2012,394.54
12/29/2012,394.92
1/5/2013,394.7
1/12/2013,395.08
1/19/2013,395.66
1/26/2013,396.3
2/2/2013,395.73
2/9/2013,396.48
2/16/2013,396.55
2/23/2013,397.41
3/2/2013,396.97
3/9/2013,397.23
3/16/2013,396.73
3/23/2013,397.34
3/30/2013,397.3
4/6/2013,398.49
4/13/2013,398.14
4/20/2013,397.52
4/27/2013,398.86
5/4/2013,399.43
5/11/2013,399.73
5/18/2013,399.86
5/25/2013,400.12
6/1/2013,400.3
6/8/2013,399.52
6/15/2013,399
6/22/2013,398.66
6/29/2013,398.58
7/6/2013,398.73
7/13/2013,397.64
7/20/2013,397.57
7/27/2013,396.92
8/3/2013,397.06
8/10/2013,396.69
8/17/2013,395.63
8/24/2013,395.32
8/31/2013,394.81
9/7/2013,394.41
9/14/2013,393.6
9/21/2013,393.33
9/28/2013,393.61
10/5/2013,393.3
10/12/2013,393.54
10/19/2013,393.6
10/26/2013,394.01
11/2/2013,394.21
11/9/2013,394.47
11/16/2013,395.33
11/23/2013,394.93
11/30/2013,395.74
12/7/2013,396.14
12/14/2013,396.35
12/21/2013,396.6
12/28/2013,397.38
1/4/2014,397.67
1/11/2014,397.98
1/18/2014,397.9
1/25/2014,398.21
2/1/2014,397.84
2/8/2014,398.1
2/15/2014,398.06
2/22/2014,397.87
3/1/2014,398.32
3/8/2014,398.01
3/15/2014,398.97
3/22/2014,400.78
3/29/2014,399.72
4/5/2014,400.44
4/12/2014,401.43
4/19/2014,401.32
4/26/2014,401.41
5/3/2014,401.53
5/10/2014,401.84
5/17/2014,401.61
5/24/2014,402.29
5/31/2014,401.54
6/7/2014,402.23
6/14/2014,401.65
6/21/2014,401.41
6/28/2014,401.32
7/5/2014,400.68
7/12/2014,400.17
7/19/2014,399.68
7/26/2014,398.63
8/2/2014,397.95
8/9/2014,397.95
8/16/2014,397.55
8/23/2014,397.32
8/30/2014,396.84
9/6/2014,396.46
9/13/2014,396.44
9/20/2014,394.88
9/27/2014,395.41
10/4/2014,395.64
10/11/2014,395.66
10/18/2014,395.57
10/25/2014,395.81
11/1/2014,396
11/8/2014,396.61
11/15/2014,396.99
11/22/2014,397.43
11/29/2014,397.33
12/6/2014,398.2
12/13/2014,398.35
12/20/2014,399.02
12/27/2014,399.19
1/3/2015,399.11
1/10/2015,400.02
1/17/2015,399.96
1/24/2015,399.82
1/31/2015,400.07
2/7/2015,400.28
2/14/2015,400.1
2/21/2015,400.23
2/28/2015,400.45
3/7/2015,401.11
3/14/2015,401.71
3/21/2015,401.88
3/28/2015,400.87
4/4/2015,402.59
4/11/2015,402.83
4/18/2015,403.97
4/25/2015,403.88
5/2/2015,403.26
5/9/2015,404.01
5/16/2015,404.02
5/23/2015,404.24
5/30/2015,403.78
6/6/2015,403.74
6/13/2015,403.38
6/20/2015,402.65
6/27/2015,402.56
7/4/2015,402.29
7/11/2015,402.18
7/18/2015,401.64
7/25/2015,400.95
8/1/2015,401.22
8/8/2015,398.67
8/15/2015,399.14
8/22/2015,399.05
8/29/2015,398.96
9/5/2015,398.73
9/12/2015,398.09
9/19/2015,397.03
9/26/2015,397.5
10/3/2015,397.35
10/10/2015,397.67
10/17/2015,398.44
10/24/2015,398.54
10/31/2015,398.36
11/7/2015,398.8
11/14/2015,399.46
11/21/2015,400.68
11/28/2015,400.35
12/5/2015,400.76
12/12/2015,400.84
12/19/2015,402.33
12/26/2015,402.25
1/2/2016,401.94
1/9/2016,402.18
1/16/2016,402.16
1/23/2016,402.61
1/30/2016,403.2
2/6/2016,402.72
2/13/2016,404.91
2/20/2016,403.15
2/27/2016,404.52
3/5/2016,403.91
3/12/2016,403.92
3/19/2016,404.45
3/26/2016,404.94
4/2/2016,406.09
4/9/2016,405.64
4/16/2016,408.49
4/23/2016,408.09
4/30/2016,407.63
5/7/2016,407.77
5/14/2016,407.44
5/21/2016,407.48
5/28/2016,407.34
6/4/2016,407.85
6/11/2016,407.46
6/18/2016,406.93
6/25/2016,406.95
7/2/2016,406.33
7/9/2016,405.89
7/16/2016,404.86
7/23/2016,403.57
7/30/2016,403.64
8/6/2016,403.69
8/13/2016,403.15
8/20/2016,402.04
8/27/2016,401.71
9/3/2016,401.36
9/10/2016,401.2
9/17/2016,401.06
9/24/2016,401.18
10/1/2016,400.78
10/8/2016,400.75
10/15/2016,401.13
10/22/2016,401.63
10/29/2016,401.75
11/5/2016,402.31
11/12/2016,403.08
11/19/2016,403.06
11/26/2016,403.88
12/3/2016,404.37
12/10/2016,404.09
12/17/2016,404.21
12/24/2016,404.56
12/31/2016,404.59
1/7/2017,405.31
1/14/2017,405.88
1/21/2017,405.84
1/28/2017,406.3
2/4/2017,406.28
2/11/2017,406.13
2/18/2017,405.95
2/25/2017,406.1
3/4/2017,408
3/11/2017,406.99
3/18/2017,406.46
3/25/2017,406.66
4/1/2017,407.82
4/8/2017,408.59
4/15/2017,407.12
4/22/2017,409.05
4/29/2017,409.82
5/6/2017,408.98
5/13/2017,409.47
5/20/2017,409.76
5/27/2017,410.11
6/3/2017,409.82
6/10/2017,409.61
6/17/2017,409.55
6/24/2017,408.76
7/1/2017,408.36
7/8/2017,407.7
7/15/2017,407.61
7/22/2017,407.04
7/29/2017,406.7
8/5/2017,406.43
8/12/2017,405.86
8/19/2017,405.48
8/26/2017,404.75
9/2/2017,404.47
9/9/2017,404.03
9/16/2017,403.32
9/23/2017,403.37
9/30/2017,402.88
10/7/2017,402.66
10/14/2017,403.12
10/21/2017,403.53
10/28/2017,403.98
11/4/2017,404.18
11/11/2017,404.21
11/18/2017,404.44
11/25/2017,405.46
12/2/2017,406.29
12/9/2017,406.78
12/16/2017,406.09
12/23/2017,406.43
12/30/2017,407
1/6/2018,407.17
1/13/2018,407.89
1/20/2018,408.01
1/27/2018,408.2
2/3/2018,407.98
2/10/2018,407.53
2/17/2018,408.73
2/24/2018,408.38
3/3/2018,408.64
3/10/2018,408.96
3/17/2018,409.52
3/24/2018,408.74
3/31/2018,409.73
4/7/2018,409.63
4/14/2018,409.34
4/21/2018,410.04
4/28/2018,411.29
5/5/2018,410.51
5/12/2018,409.68
5/19/2018,411.55
5/26/2018,411.36
6/2/2018,411.74
6/9/2018,411.08
6/16/2018,411.18
6/23/2018,410.5
6/30/2018,410.75
7/7/2018,410.13
7/14/2018,409.21
7/21/2018,409.01
7/28/2018,408.42
8/4/2018,408.01
8/11/2018,407.28
8/18/2018,407.21
8/25/2018,407
9/1/2018,406.56
9/8/2018,405.92
9/15/2018,405.54
9/22/2018,405.53
9/29/2018,405.63
10/6/2018,405.49
10/13/2018,405.49
10/20/2018,405.85
10/27/2018,406.35
11/3/2018,406.44
11/10/2018,406.76
11/17/2018,407.62
11/24/2018,409.03
12/1/2018,408.39
12/8/2018,408.5
12/15/2018,408.85
12/22/2018,409.51
12/29/2018,409.66
1/5/2019,409.2
1/12/2019,410.25
1/19/2019,409.66
1/26/2019,412.24
2/2/2019,410.84
2/9/2019,410.91
2/16/2019,412.05
2/23/2019,411.72
3/2/2019,411.39
3/9/2019,412.01
3/16/2019,412.19
3/23/2019,412.77
3/30/2019,410.69
4/6/2019,412.16
4/13/2019,412.57
4/20/2019,413.3
4/27/2019,413.88
5/4/2019,414.21
5/11/2019,414.35
5/18/2019,414.88
5/25/2019,415.01
6/1/2019,414.59
6/8/2019,414.14
6/15/2019,414.38
6/22/2019,413.77
6/29/2019,413.61
7/6/2019,413.31
7/13/2019,412.62
7/20/2019,412.23
7/27/2019,411.69
8/3/2019,410.25
8/10/2019,410.44
8/17/2019,410.41
8/24/2019,409.98
8/31/2019,409.45
9/7/2019,409.25
9/14/2019,408.73
9/21/2019,408.54
9/28/2019,408.43
10/5/2019,408.21
10/12/2019,407.92
10/19/2019,408.54
10/26/2019,408.71
11/2/2019,408.72
11/9/2019,409.79
11/16/2019,410.08
11/23/2019,409.92
11/30/2019,410.41
12/7/2019,410.85
12/14/2019,411.2
12/21/2019,411.6
12/28/2019,412.23
1/4/2020,412.63
1/11/2020,413.12
1/25/2020,413.32
2/1/2020,413.29
2/8/2020,413.93
2/15/2020,414.76
2/22/2020,413.74
2/29/2020,414.14
3/7/2020,413.87
3/14/2020,413.93
3/21/2020,414.23
3/28/2020,414.57
4/4/2020,415.5
4/11/2020,415.54
4/18/2020,416.4
4/25/2020,416.54
5/2/2020,415.79
5/9/2020,417.13
5/16/2020,416.84
5/23/2020,416.8
5/30/2020,417.41
6/6/2020,417.13
6/13/2020,416.43
6/20/2020,416.43
6/27/2020,416.09
7/4/2020,415.88
7/11/2020,415.13
7/18/2020,414.84
7/25/2020,414.22
8/1/2020,413.56
8/8/2020,413.35
8/15/2020,412.78
8/22/2020,412.67
8/29/2020,412.17
9/5/2020,411.72
9/12/2020,411.48
9/19/2020,411.37
9/26/2020,411.09
10/3/2020,410.99
10/10/2020,410.95
10/17/2020,411.05
10/24/2020,411.09
10/31/2020,411.48
11/7/2020,411.75
11/14/2020,412.3
11/21/2020,412.61
11/28/2020,412.91
12/5/2020,414.25
12/12/2020,413
12/19/2020,413.6
12/26/2020,414.34
1/2/2021,414.64
1/9/2021,415.19
1/16/2021,414.83
1/23/2021,414.84
1/30/2021,415.39
2/6/2021,415.68
2/13/2021,416.91
2/20/2021,416.46
2/27/2021,416.16
3/6/2021,416.45
3/13/2021,417.56
3/20/2021,416.54
3/27/2021,418
4/3/2021,416.43
4/10/2021,417.69
4/17/2021,419.02
4/24/2021,417.66
5/1/2021,418.54
5/8/2021,419.65
5/15/2021,418.16
5/22/2021,419.02
5/29/2021,417.98
6/5/2021,419.49
6/12/2021,419.46
6/19/2021,418.9
6/26/2021,418.49
7/3/2021,417.82
7/10/2021,417.7
7/17/2021,417.08
7/24/2021,416.91
7/31/2021,415.92
8/7/2021,414.94
8/14/2021,414.56
8/21/2021,414.66
8/28/2021,414.42
9/4/2021,412.68
9/11/2021,412.58
9/18/2021,413.15
9/25/2021,413.09
,413.05
