Date,ppm
12/22/1979,336.9
12/29/1979,337.41
1/5/1980,337.68
1/12/1980,337.5
1/19/1980,338.4
1/26/1980,338.51
2/2/1980,338.06
2/9/1980,338.15
2/16/1980,338.69
2/23/1980,338.27
3/1/1980,339.32
3/8/1980,339.56
3/15/1980,340.03
3/22/1980,340.56
3/29/1980,341.02
4/5/1980,340.42
4/12/1980,340.97
4/19/1980,340.76
4/26/1980,341.08
5/3/1980,341.53
5/10/1980,341.32
5/17/1980,341.39
5/24/1980,340.94
5/31/1980,341.74
6/7/1980,341.39
6/14/1980,341.4
6/21/1980,340.88
6/28/1980,340.41
7/5/1980,340.45
7/12/1980,339.79
7/19/1980,338.53
7/26/1980,338.94
8/2/1980,337.99
8/9/1980,337.78
8/16/1980,337.77
8/23/1980,337.81
8/30/1980,337.03
9/6/1980,336.67
9/13/1980,335.77
9/20/1980,335.3
9/27/1980,336.05
10/4/1980,335.84
10/11/1980,335.88
10/18/1980,336.12
10/25/1980,336.43
11/1/1980,336.67
11/8/1980,337
11/15/1980,337.16
11/22/1980,337.32
11/29/1980,337.43
12/6/1980,337.79
12/13/1980,338.12
12/20/1980,338.41
12/27/1980,338.74
1/3/1981,338.95
1/10/1981,339.15
1/17/1981,339.41
1/24/1981,339.37
1/31/1981,339.57
2/7/1981,340.59
2/14/1981,340.06
2/21/1981,340.22
2/28/1981,341.12
3/7/1981,340.75
3/14/1981,341.06
3/21/1981,341.91
3/28/1981,342.21
4/4/1981,342.44
4/11/1981,342.51
4/18/1981,342.8
4/25/1981,342.32
5/2/1981,342.96
5/9/1981,343.02
5/16/1981,342.82
5/23/1981,342.72
5/30/1981,342.77
6/6/1981,342.66
6/13/1981,342.56
6/20/1981,341.83
6/27/1981,341.66
7/4/1981,341.07
7/11/1981,340.89
7/18/1981,339.78
7/25/1981,340.23
8/1/1981,339.58
8/8/1981,338.94
8/15/1981,338.5
8/22/1981,337.59
8/29/1981,337.75
9/5/1981,337.22
9/12/1981,337.05
9/19/1981,336.77
9/26/1981,335.97
10/3/1981,336.32
10/10/1981,336.67
10/17/1981,337.15
10/24/1981,337.24
10/31/1981,337.58
11/7/1981,337.89
11/14/1981,338.16
11/21/1981,338.59
11/28/1981,339.32
12/5/1981,339.31
12/12/1981,339.43
12/19/1981,339.67
12/26/1981,340.25
1/2/1982,340.3
1/9/1982,340.41
1/16/1982,340.74
1/23/1982,341.15
1/30/1982,341.31
2/6/1982,341.96
2/13/1982,341.13
2/20/1982,341.16
2/27/1982,342.21
3/6/1982,342.68
3/13/1982,342.63
3/20/1982,342.8
3/27/1982,342.83
4/3/1982,342.98
4/10/1982,343.32
4/17/1982,343.52
4/24/1982,344.31
5/1/1982,343.85
5/8/1982,343.7
5/15/1982,344.31
5/22/1982,344.12
5/29/1982,344.12
6/5/1982,343.5
6/12/1982,343.52
6/19/1982,343.48
6/26/1982,342.93
7/3/1982,342.55
7/10/1982,342.05
7/17/1982,342.04
7/24/1982,341.83
7/31/1982,341.33
8/7/1982,340.59
8/14/1982,340.08
8/21/1982,339.73
8/28/1982,338.34
9/4/1982,338.9
9/11/1982,338.63
9/18/1982,337.86
9/25/1982,336.94
10/2/1982,337.34
10/9/1982,338.11
10/16/1982,337.62
10/23/1982,337.96
10/30/1982,338.72
11/6/1982,338.51
11/13/1982,339.22
11/20/1982,339.74
11/27/1982,339.9
12/4/1982,339.88
12/11/1982,340.45
12/18/1982,340.73
12/25/1982,340.84
1/1/1983,340.96
1/8/1983,341.46
1/15/1983,341.59
1/22/1983,341.27
1/29/1983,341.74
2/5/1983,342.02
2/12/1983,342.79
2/19/1983,342.52
2/26/1983,342.86
3/5/1983,342.4
3/12/1983,342.6
3/19/1983,344.08
3/26/1983,343.83
4/2/1983,344.04
4/9/1983,344.91
4/16/1983,345.09
4/23/1983,345.34
4/30/1983,345.48
5/7/1983,345.45
5/14/1983,345.79
5/21/1983,345.87
5/28/1983,345.78
6/4/1983,345.7
6/11/1983,345.62
6/18/1983,345.06
6/25/1983,344.99
7/2/1983,344.76
7/9/1983,344.61
7/16/1983,343.75
7/23/1983,343.68
7/30/1983,342.62
8/6/1983,343.07
8/13/1983,341.72
8/20/1983,342.16
8/27/1983,341.82
9/3/1983,339.96
9/10/1983,340.01
9/17/1983,339.88
9/24/1983,340
10/1/1983,339.89
10/8/1983,339.77
10/15/1983,340.13
10/22/1983,340.26
10/29/1983,340.38
11/5/1983,340.81
11/12/1983,341.01
11/19/1983,341.18
11/26/1983,341.7
12/3/1983,341.87
12/10/1983,342.85
12/17/1983,343.39
12/24/1983,343.6
12/31/1983,343.46
1/7/1984,343.91
1/14/1984,343.59
1/21/1984,343.62
1/28/1984,344.28
2/4/1984,344.47
2/11/1984,344.69
2/18/1984,344.44
2/25/1984,344.8
3/3/1984,344.99
3/10/1984,345.06
3/17/1984,345.56
3/24/1984,345.79
4/28/1984,347.57
5/5/1984,347.58
5/12/1984,347.87
5/19/1984,347.45
5/26/1984,347.12
6/2/1984,347.18
6/9/1984,347.1
6/16/1984,346.97
6/23/1984,346.45
6/30/1984,346.32
7/7/1984,345.9
7/14/1984,345.55
7/21/1984,345.32
7/28/1984,344.55
8/4/1984,344.12
8/11/1984,344.19
8/18/1984,343.25
8/25/1984,342.11
9/1/1984,341.71
9/8/1984,340.71
9/15/1984,341.43
9/22/1984,341.37
9/29/1984,340.9
10/6/1984,341.24
10/13/1984,341.35
10/20/1984,341.96
10/27/1984,341.72
11/3/1984,342.06
11/10/1984,342.69
11/17/1984,343.18
11/24/1984,343.79
12/1/1984,343.64
12/8/1984,343.98
12/15/1984,344.26
12/22/1984,344.61
12/29/1984,344.6
1/5/1985,344.8
1/12/1985,345.03
1/19/1985,345.03
1/26/1985,345.1
2/2/1985,345.97
2/9/1985,345.56
2/16/1985,345.84
2/23/1985,346.38
3/2/1985,346.78
3/9/1985,347.12
3/16/1985,347.59
3/23/1985,347.71
3/30/1985,348.27
4/6/1985,348.04
4/13/1985,348.08
4/20/1985,348.52
4/27/1985,348.83
5/4/1985,348.89
5/11/1985,349.3
5/18/1985,349.17
5/25/1985,348.17
6/1/1985,349.04
6/8/1985,348.48
6/15/1985,348.22
6/22/1985,347.88
6/29/1985,347.45
7/6/1985,346.88
7/13/1985,346.78
7/20/1985,346.4
7/27/1985,345.76
8/10/1985,344.67
8/17/1985,344.47
8/24/1985,344.35
8/31/1985,343.73
9/7/1985,344.26
9/14/1985,343.34
9/21/1985,342.43
9/28/1985,342.1
10/5/1985,342.37
10/12/1985,342.48
10/19/1985,343.11
10/26/1985,343.2
11/2/1985,343.36
11/9/1985,343.75
11/16/1985,344.22
11/23/1985,344.62
11/30/1985,345.27
12/7/1985,345.34
12/14/1985,345.65
12/21/1985,345.15
12/28/1985,346.28
1/4/1986,346.42
1/11/1986,346.07
1/18/1986,346.23
1/25/1986,346.44
2/1/1986,346.2
2/8/1986,346.82
2/15/1986,347.16
2/22/1986,347.18
3/1/1986,347.04
3/8/1986,346.63
3/15/1986,347.2
3/22/1986,349.13
3/29/1986,348.85
4/5/1986,349.19
4/12/1986,349.42
4/19/1986,349.32
4/26/1986,350.18
5/3/1986,349.97
5/10/1986,350.12
5/17/1986,350.21
5/24/1986,350.11
5/31/1986,350.16
6/7/1986,349.71
6/14/1986,349.52
6/21/1986,349.46
6/28/1986,348.9
7/5/1986,348.67
7/12/1986,347.75
7/19/1986,347.59
7/26/1986,347.39
8/2/1986,346.63
8/9/1986,346.21
8/16/1986,345.57
8/23/1986,345.6
8/30/1986,345.25
9/6/1986,345.03
9/13/1986,345.3
9/20/1986,344.41
9/27/1986,344.49
10/4/1986,343.97
10/11/1986,344.1
10/18/1986,343.98
10/25/1986,344.55
11/1/1986,345.15
11/8/1986,345.33
11/15/1986,345.61
11/22/1986,345.7
11/29/1986,346.39
12/6/1986,346.9
12/13/1986,346.75
12/20/1986,346.95
12/27/1986,347.06
1/3/1987,347.6
1/10/1987,348.35
1/17/1987,348.25
1/24/1987,347.94
1/31/1987,348.01
2/7/1987,347.89
2/14/1987,348.24
2/21/1987,348.53
2/28/1987,349.46
3/7/1987,348.83
3/14/1987,349.26
3/21/1987,349.78
3/28/1987,350.19
4/4/1987,350.81
4/11/1987,350.26
4/18/1987,351.18
4/25/1987,351.38
5/2/1987,351.42
5/9/1987,351.99
5/16/1987,351.71
5/23/1987,351.9
5/30/1987,351.77
6/6/1987,351.64
6/13/1987,351.16
6/20/1987,350.99
6/27/1987,350.93
7/4/1987,349.75
7/11/1987,349.83
7/18/1987,348.86
7/25/1987,349.5
8/1/1987,349.03
8/8/1987,348.14
8/15/1987,348.61
8/22/1987,348
8/29/1987,346.7
9/5/1987,347.04
9/12/1987,346.64
9/19/1987,346.28
9/26/1987,345.84
10/3/1987,345.5
10/10/1987,346.07
10/17/1987,346.32
10/24/1987,346.53
10/31/1987,346.64
11/7/1987,347.07
11/14/1987,347.38
11/21/1987,347.89
11/28/1987,348.48
12/5/1987,348.39
12/12/1987,348.55
12/19/1987,348.85
12/26/1987,349.02
1/2/1988,349.51
1/9/1988,350.01
1/16/1988,349.94
1/23/1988,350.52
1/30/1988,350.95
2/6/1988,351.54
2/13/1988,351.04
2/20/1988,351.27
2/27/1988,352.29
3/5/1988,352.62
3/12/1988,351.62
3/19/1988,351.52
3/26/1988,351.97
4/2/1988,352.87
4/9/1988,353.31
4/16/1988,352.89
4/23/1988,353.75
4/30/1988,353.98
5/7/1988,353.51
5/14/1988,354.05
5/21/1988,354.27
5/28/1988,353.95
6/4/1988,353.93
6/11/1988,353.95
6/18/1988,353.36
6/25/1988,352.95
7/2/1988,352.84
7/9/1988,352.32
7/16/1988,352.41
7/23/1988,351.72
7/30/1988,350.89
8/6/1988,350.71
8/13/1988,350.06
8/20/1988,350.26
8/27/1988,349.38
9/3/1988,349.15
9/10/1988,348.5
9/17/1988,348.72
9/24/1988,347.96
10/1/1988,348.59
10/8/1988,348.65
10/15/1988,348.46
10/22/1988,349.2
10/29/1988,349.07
11/5/1988,349.56
11/12/1988,349.67
11/19/1988,349.96
11/26/1988,350.26
12/3/1988,350.28
12/10/1988,350.8
12/17/1988,351.38
12/24/1988,351.14
12/31/1988,352.19
1/7/1989,352.56
1/14/1989,352.76
1/21/1989,352.3
1/28/1989,352.85
2/4/1989,352.62
2/11/1989,352.43
2/18/1989,353.01
2/25/1989,353.27
3/4/1989,352.97
3/11/1989,353.26
3/18/1989,353.35
3/25/1989,354.28
4/1/1989,354.36
4/8/1989,354.85
4/15/1989,355.21
4/22/1989,355.81
4/29/1989,355.7
5/6/1989,355.16
5/13/1989,355.62
5/20/1989,355.44
5/27/1989,355.56
6/3/1989,355.6
6/10/1989,354.89
6/17/1989,354.67
6/24/1989,354.7
7/1/1989,354.3
7/8/1989,354.56
7/15/1989,353.65
7/22/1989,352.99
7/29/1989,353.01
8/5/1989,352.42
8/12/1989,352.04
8/19/1989,350.96
8/26/1989,350.23
9/2/1989,350.59
9/9/1989,350.08
9/16/1989,349.21
9/23/1989,349.11
9/30/1989,349.51
10/7/1989,349.77
10/14/1989,349.54
10/21/1989,350.04
10/28/1989,350.27
11/4/1989,350.46
11/11/1989,351.09
11/18/1989,351.4
11/25/1989,351.26
12/2/1989,351.89
12/9/1989,351.96
12/16/1989,352.28
12/23/1989,352.39
12/30/1989,353.24
1/6/1990,353.27
1/13/1990,353.35
1/20/1990,353.6
1/27/1990,353.76
2/3/1990,353.93
2/10/1990,354.82
2/17/1990,354.67
2/24/1990,354.59
3/3/1990,355.52
3/10/1990,354.79
3/17/1990,355.64
3/24/1990,354.97
3/31/1990,355.75
4/7/1990,355.97
4/14/1990,355.7
4/21/1990,356.48
4/28/1990,355.98
5/5/1990,357.1
5/12/1990,356.9
5/19/1990,356.79
5/26/1990,356.93
6/2/1990,356.82
6/9/1990,356.44
6/16/1990,355.49
6/23/1990,355.33
6/30/1990,355.6
7/7/1990,355.32
7/14/1990,353.81
7/21/1990,354.39
7/28/1990,354.53
8/4/1990,353.36
8/11/1990,353.04
8/18/1990,352.73
8/25/1990,351.81
9/1/1990,350.8
9/8/1990,350.56
9/15/1990,351.14
9/22/1990,350.78
9/29/1990,350.73
10/6/1990,350.91
10/13/1990,350.89
10/20/1990,351.28
10/27/1990,351.28
11/3/1990,351.93
11/10/1990,352.43
11/17/1990,352.85
11/24/1990,352.99
12/1/1990,353.42
12/8/1990,353.88
12/15/1990,353.67
12/22/1990,354.31
12/29/1990,354.7
1/5/1991,354.08
1/12/1991,354.53
1/19/1991,354.67
1/26/1991,354.85
2/2/1991,355.03
2/9/1991,355.03
2/16/1991,356.21
2/23/1991,355.64
3/2/1991,356.21
3/9/1991,357.01
3/16/1991,357.49
3/23/1991,356.76
3/30/1991,357.74
4/6/1991,358.12
4/13/1991,357.64
4/20/1991,358.99
4/27/1991,359.04
5/4/1991,358.91
5/11/1991,358.74
5/18/1991,359.83
5/25/1991,358.88
6/1/1991,358.32
6/8/1991,358.26
6/15/1991,358.02
6/22/1991,357.93
6/29/1991,357.54
7/6/1991,357.07
7/13/1991,356.35
7/20/1991,355.06
7/27/1991,355.11
8/3/1991,354.69
8/10/1991,354.4
8/17/1991,353.58
8/24/1991,352.87
8/31/1991,353.02
9/7/1991,352.86
9/14/1991,351.93
9/21/1991,351.64
9/28/1991,351.49
10/5/1991,351.51
10/12/1991,351.99
10/19/1991,352.34
10/26/1991,352.52
11/2/1991,353.27
11/9/1991,353.56
11/16/1991,353.36
11/23/1991,353.66
11/30/1991,354.15
12/7/1991,354.34
12/14/1991,354.77
12/21/1991,355.02
12/28/1991,355.3
1/4/1992,355.49
1/11/1992,355.87
1/18/1992,355.99
1/25/1992,355.76
2/1/1992,355.85
2/8/1992,356.53
2/15/1992,357.13
2/22/1992,356.8
2/29/1992,356.38
3/7/1992,357.1
3/14/1992,357.6
3/21/1992,357.98
3/28/1992,358.22
4/4/1992,358.37
4/11/1992,358.79
4/18/1992,359.55
4/25/1992,359.05
5/2/1992,359.49
5/9/1992,359.53
5/16/1992,358.4
5/23/1992,359.45
5/30/1992,360.05
6/6/1992,359.83
6/13/1992,359.28
6/20/1992,358.55
6/27/1992,358.25
7/4/1992,358.27
7/11/1992,357
7/18/1992,356.17
7/25/1992,355.9
8/1/1992,354.79
8/8/1992,355.13
8/15/1992,355.12
8/22/1992,354.39
8/29/1992,354.14
9/5/1992,353.33
9/12/1992,353.46
9/19/1992,352.17
9/26/1992,352.55
10/3/1992,353.4
10/10/1992,353.18
10/17/1992,353.04
10/24/1992,353.31
10/31/1992,353.36
11/7/1992,353.79
11/14/1992,353.66
11/21/1992,354.37
11/28/1992,354.44
12/5/1992,354.65
12/12/1992,355.17
12/19/1992,355.26
12/26/1992,355.77
1/2/1993,356.09
1/9/1993,356.76
1/16/1993,356.52
1/23/1993,356.46
1/30/1993,356.83
2/6/1993,356.42
2/13/1993,357.03
2/20/1993,357.16
2/27/1993,357.48
3/6/1993,358.19
3/13/1993,358.32
3/20/1993,357.93
3/27/1993,358.65
4/3/1993,358.97
4/10/1993,358.67
4/17/1993,359.22
4/24/1993,359.83
5/1/1993,359.42
5/8/1993,359.58
5/15/1993,360.5
5/22/1993,360.42
5/29/1993,360.15
6/5/1993,359.59
6/12/1993,359.72
6/19/1993,359.14
6/26/1993,358.96
7/3/1993,357.72
7/10/1993,357.82
7/17/1993,357.91
7/24/1993,356.5
7/31/1993,356.33
8/7/1993,355.69
8/14/1993,355.76
8/21/1993,354.71
8/28/1993,354.53
9/4/1993,354.11
9/11/1993,353.04
9/18/1993,353.62
9/25/1993,353.67
10/2/1993,353.61
10/9/1993,353.68
10/16/1993,353.81
10/23/1993,354.26
10/30/1993,354.19
11/6/1993,354.59
11/13/1993,354.97
11/20/1993,355.46
11/27/1993,355.84
12/4/1993,356.08
12/11/1993,356.34
12/18/1993,356.81
12/25/1993,357.32
1/1/1994,357.96
1/8/1994,357.94
1/15/1994,358.25
1/22/1994,358.15
1/29/1994,358.6
2/5/1994,358.31
2/12/1994,358.43
2/19/1994,358.84
2/26/1994,359.46
3/5/1994,358.59
3/12/1994,359.68
3/19/1994,360.31
3/26/1994,360.65
4/2/1994,360.5
4/9/1994,360.84
4/16/1994,360.89
4/23/1994,361.17
4/30/1994,362.08
5/7/1994,361.46
5/14/1994,361.25
5/21/1994,361.61
5/28/1994,361.74
6/4/1994,360.87
6/11/1994,360.9
6/18/1994,360.76
6/25/1994,360.53
7/2/1994,360.05
7/9/1994,359.73
7/16/1994,359.26
7/23/1994,358.83
7/30/1994,358.64
8/6/1994,357.93
8/13/1994,357.35
8/20/1994,357.46
8/27/1994,356.22
9/3/1994,356.27
9/10/1994,356.3
9/17/1994,355.29
9/24/1994,355.34
10/1/1994,355.29
10/8/1994,355.65
10/15/1994,355.92
10/22/1994,356.23
10/29/1994,356.45
11/5/1994,356.81
11/12/1994,357.24
11/19/1994,357.77
11/26/1994,357.95
12/3/1994,358.27
12/10/1994,358.97
12/17/1994,359.09
12/24/1994,358.99
12/31/1994,359.36
1/7/1995,359.52
1/14/1995,360.12
1/21/1995,359.96
1/28/1995,359.88
2/4/1995,360.51
2/11/1995,360.93
2/18/1995,360.72
2/25/1995,361.2
3/4/1995,362.05
3/11/1995,361.08
3/18/1995,360.84
3/25/1995,361.85
4/1/1995,363.65
4/8/1995,363.29
4/15/1995,363.19
4/22/1995,362.74
4/29/1995,363.43
5/6/1995,363.09
5/13/1995,363.96
5/20/1995,364.03
5/27/1995,363.32
6/3/1995,363.77
6/10/1995,363.32
6/17/1995,362.81
6/24/1995,362.66
7/1/1995,362.38
7/8/1995,362.12
7/15/1995,361.83
7/22/1995,361.43
7/29/1995,360.83
8/5/1995,360.3
8/12/1995,359.06
8/19/1995,358.57
8/26/1995,359.15
9/2/1995,357.23
9/9/1995,358.36
9/16/1995,358.44
9/23/1995,358.06
9/30/1995,357.42
10/7/1995,357.51
10/14/1995,357.46
10/21/1995,357.9
10/28/1995,358.09
11/4/1995,359.05
11/11/1995,359.29
11/18/1995,359.55
11/25/1995,359.73
12/2/1995,359.99
12/9/1995,360.29
12/16/1995,360.39
12/23/1995,360.75
12/30/1995,361.59
1/6/1996,361.67
1/13/1996,361.92
1/20/1996,362.03
1/27/1996,362.09
2/3/1996,362.54
2/10/1996,362.99
2/17/1996,362.87
2/24/1996,363.89
3/2/1996,363.7
3/9/1996,363.53
3/16/1996,363.96
3/23/1996,364.4
3/30/1996,364.21
4/6/1996,364.44
4/13/1996,364.76
4/20/1996,364.27
4/27/1996,365
5/4/1996,364.79
5/11/1996,365.24
5/18/1996,365.61
5/25/1996,365.3
6/1/1996,364.73
6/8/1996,365.06
6/15/1996,365.14
6/22/1996,364.87
6/29/1996,364.17
7/6/1996,364.06
7/13/1996,363.62
7/20/1996,363.25
7/27/1996,362.71
8/3/1996,361.65
8/10/1996,361.97
8/17/1996,361.16
8/24/1996,360.72
8/31/1996,360.69
9/7/1996,359.73
9/14/1996,359.69
9/21/1996,358.96
9/28/1996,358.92
10/5/1996,359.32
10/12/1996,359.39
10/19/1996,359.74
10/26/1996,359.74
11/2/1996,359.81
11/9/1996,360.4
11/16/1996,360.67
11/23/1996,361.12
11/30/1996,361.28
12/7/1996,361.85
12/14/1996,362.56
12/21/1996,362.35
12/28/1996,362.5
1/4/1997,362.83
1/11/1997,362.88
1/18/1997,363.04
1/25/1997,363.39
2/1/1997,363.16
2/8/1997,364.07
2/15/1997,363.9
2/22/1997,364.12
3/1/1997,364.38
3/8/1997,364.04
3/15/1997,364.07
3/22/1997,364.63
3/29/1997,365.31
4/5/1997,365.68
4/12/1997,366.13
4/19/1997,366.57
4/26/1997,366.67
5/3/1997,366.64
5/10/1997,366.68
5/17/1997,366.91
5/24/1997,366.49
5/31/1997,366.24
6/7/1997,365.6
6/14/1997,365.49
6/21/1997,365.42
6/28/1997,365.05
7/5/1997,364.98
7/12/1997,364.56
7/19/1997,364
7/26/1997,363.69
8/2/1997,363.28
8/9/1997,363.25
8/16/1997,362.52
8/23/1997,361.4
8/30/1997,361.55
9/6/1997,360.58
9/13/1997,360.15
9/20/1997,359.97
9/27/1997,359.7
10/4/1997,360.43
10/11/1997,360.38
10/18/1997,360.96
10/25/1997,361.02
11/1/1997,361.6
11/8/1997,362.08
11/15/1997,361.95
11/22/1997,362.54
11/29/1997,363.4
12/6/1997,363.86
12/13/1997,363.84
12/20/1997,364.16
12/27/1997,364.98
1/3/1998,365.13
1/10/1998,365.19
1/17/1998,365.24
1/24/1998,365.27
1/31/1998,365.58
2/7/1998,365.95
2/14/1998,365.41
2/21/1998,365.97
2/28/1998,367.25
3/7/1998,366.91
3/14/1998,366.55
3/21/1998,367.38
3/28/1998,368.46
4/4/1998,368.58
4/11/1998,368.57
4/18/1998,367.94
4/25/1998,368.79
5/2/1998,369.06
5/9/1998,368.72
5/16/1998,368.4
5/23/1998,369.55
5/30/1998,369.59
6/6/1998,369.3
6/13/1998,368.77
6/20/1998,368.43
6/27/1998,368.25
7/4/1998,367.94
7/11/1998,367.43
7/18/1998,367.56
7/25/1998,367.26
8/1/1998,366.77
8/8/1998,366.36
8/15/1998,365.54
8/22/1998,365.53
8/29/1998,364.15
9/5/1998,364.64
9/12/1998,363.86
9/19/1998,363.4
9/26/1998,363.5
10/3/1998,363.91
10/10/1998,364.07
10/17/1998,364.36
10/24/1998,364.39
10/31/1998,364.6
11/7/1998,364.95
11/14/1998,365.38
11/21/1998,365.7
11/28/1998,365.9
12/5/1998,366.36
12/12/1998,366.64
12/19/1998,367.2
12/26/1998,367.28
1/2/1999,367.48
1/9/1999,367.77
1/16/1999,367.7
1/23/1999,368.23
1/30/1999,369.15
2/6/1999,369.09
2/13/1999,368.8
2/20/1999,368.95
2/27/1999,368.42
3/6/1999,368.03
3/13/1999,369.48
3/20/1999,370.17
3/27/1999,370.55
4/3/1999,371.01
4/10/1999,371.49
4/17/1999,370.97
4/24/1999,370.22
5/1/1999,370.72
5/8/1999,371.23
5/15/1999,370.99
5/22/1999,370.79
5/29/1999,370.31
6/5/1999,370.88
6/12/1999,370.23
6/19/1999,369.87
6/26/1999,369.87
7/3/1999,369.39
7/10/1999,370.05
7/17/1999,369.44
7/24/1999,368.56
7/31/1999,367.38
8/7/1999,367.55
8/14/1999,366.67
8/21/1999,366.35
8/28/1999,366.07
9/4/1999,364.12
9/11/1999,364.66
9/18/1999,365.16
9/25/1999,364.64
10/2/1999,364.53
10/9/1999,365.02
10/16/1999,364.85
10/23/1999,365.61
10/30/1999,365.72
11/6/1999,366.14
11/13/1999,366.66
11/20/1999,366.65
11/27/1999,367.1
12/4/1999,367.38
12/11/1999,368.01
12/18/1999,367.96
12/25/1999,368.18
1/1/2000,368.65
1/8/2000,368.54
1/15/2000,369.03
1/22/2000,369.84
1/29/2000,369.26
2/5/2000,369.09
2/12/2000,369.57
2/19/2000,369.36
2/26/2000,369.52
3/4/2000,370.02
3/11/2000,370
3/18/2000,370.89
3/25/2000,370.77
4/1/2000,370.95
4/8/2000,371.72
4/15/2000,371.82
4/22/2000,372.01
4/29/2000,371.28
5/6/2000,371.27
5/13/2000,371.74
5/20/2000,371.92
5/27/2000,371.82
6/3/2000,371.89
6/10/2000,371.62
6/17/2000,371.73
6/24/2000,371.32
7/1/2000,370.87
7/8/2000,370.08
7/15/2000,370.2
7/22/2000,369.76
7/29/2000,369.01
8/5/2000,368.77
8/12/2000,368.37
8/19/2000,367.69
8/26/2000,367.16
9/2/2000,367.19
9/9/2000,366.75
9/16/2000,366.26
9/23/2000,366.25
9/30/2000,366.45
10/7/2000,366.33
